[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
,,,,,,,,,15_,Total Current Assets,,,,,,,,
1,資產,,Asset,,,Yes,,,1,Assets,15,Total Assets,,,,,,
11,Cash,,Asset,,,Yes,,1,11,Cash,1,Cash,,,,,,
11-12,流動資產,,Asset,,,Yes,,1,,,,,,,,,,
111,現金及約當現金,,Asset,,,Yes,,11-12,,,,,,,,,,
11100,Checking Account,Bank Asset,Asset,,Yes,,B_ASSET_ACCT,11,,,,,,,,,,
11110,Checking In-Transfer,Bank transactions in transit,Asset,,Yes,,B_INTRANSIT_ACCT,11,,,,,,,,,,
11120,Checking Unidentified Receipts,Receipts from unidentified customer,Asset,,Yes,,,11,,,,,,,,,,
11130,Checking Unallocated Receipts,"Received, unallocated payments",Asset,,Yes,,B_UNALLOCATEDCASH_ACCT,11,,,,,,,,,,
112,短期投資,,Asset,,,Yes,,11-12,,,,,,,,,,
11200,Checking Account 2,,Asset,,,,,11,,,,,,,,,,
113,應收票據,,Asset,,,Yes,,11-12,,,,,,,,,,
11300,Savings Account,,Asset,,,,,11,,,,,,,,,,
114,應收帳款,,Asset,,,Yes,,11-12,,,,,,,,,,
118,其他應收款,,Asset,,,Yes,,11-12,,,,,,,,,,
11800,Cash in Registers,,Asset,,,,,11,,,,,,,,,,
11900,Petty Cash,Cash Book Asset,Asset,,Yes,,CB_ASSET_ACCT,11,,,,,,,,,,
11910,Petty Cash In-Transfer,Cash Book Transfer,Asset,,Yes,,CB_CASHTRANSFER_ACCT,11,,,,,,,,,,
12,Accounts Receivable,,Asset,,,Yes,,1,12,Accounts Receivable,,,,,,,,
121,Accounts Receivable - Trade,,Asset,,,Yes,,12,,,,,,,,,,
121-122,存貨,,Asset,,,Yes,,11-12,,,,,,,,,,
12110,Accounts Receivable - Trade,Accounts Receivables,Asset,,Yes,,C_RECEIVABLE_ACCT,121,,,2a,Trade nodes and accounts receivables,,,,,,
12115,Accounts Receivable Services - Trade,Accounts Receivables for Services,Asset,,Yes,,C_RECEIVABLE_SERVICES_ACCT,121,,,2a,Trade nodes and accounts receivables,,,,,,
12120,A/R Non Sufficient Funds Returned Checks,,Asset,,,,,121,,,2a,,,,,,,
12180,A/R Trade Allowance for Bad Debit,,Asset,,,,,121,,,2b,Less allowances for bad debts,,,,,,
12190,Not invoiced receivables,We delivered but have not invoiced yet,Asset,,Yes,,,121,,,2a,,,,,,,
122,Credit Card in Transit,,Asset,,,Yes,,12,,,,,,,,,,
12210,In Transit A/R Amex,,Asset,,,,,122,,,2a,,,,,,,
12220,In Transit A/R Master Card,,Asset,,,,,122,,,2a,,,,,,,
12230,In Transit A/R Visa,,Asset,,,,,122,,,2a,,,,,,,
12240,In Transit A/R ATM Cards,,Asset,,,,,122,,,2a,,,,,,,
12290,A/R Credit Cards Allowance for Bad Debit,,Asset,,,,,122,,,2b,,,,,,,
12300,Vendor Allowances Receivable,,Asset,,,,,12,,,2a,,,,,,,
124,Loans Receivable,,Asset,,,Yes,,12,,,,,,,,,,
12410,Loans Receivable Employees,,Asset,,,,,124,,,2a,,,,,,,
12420,Loans Receivable Owners/Shareholders,,Asset,,,,,124,,,7,Loans to Shareholders,,,,,,
12440,Loans Receivable Others,,Asset,,,,,124,,,2a,,,,,,,
125,預付費用,,Asset,,,Yes,,11-12,,,,,,,,,,
12510,Vendor prepayment,Prepayments for future expense,Asset,,Yes,,V_PREPAYMENT_ACCT,125,,,2a,,,,,,,
12520,Employee Expense Prepayment,Expense advances,Asset,,Yes,,,125,,,2a,,,,,,,
126,Tax receivables,,Asset,,,Yes,,12,,,,,,,,,,
12610,Tax credit A/R,Tax to be reimbursed - before tax declaration,Asset,,Yes,,T_CREDIT_ACCT,126,,,6,,,,,,,
12620,Tax receivables,Tax to receive based on tax declaration,Asset,,Yes,,,126,,,6,,,,,,,
12800,Intercompany Due From,Default Receivables account for intercompany trx,Asset,,Yes,,INTERCOMPANYDUEFROM_ACCT,12,,,6,,,,,,,
12900,A/R Miscellaneous,,Asset,,,,,12,,,2a,,,,,,,
13,Investments,,Asset,,,Yes,,1,13,Investments,,,,,,,,
13100,US Government Obligations,,Asset,,,,,13,,,4,US Government Obligations,,,,,,
13200,Tax-Exempt Securities,,Asset,,,,,13,,,5,Tax-Exempt Securities,,,,,,
13300,Other Investments,,Asset,,,,,13,,,9,Other Investments,,,,,,
14,Inventory,,Asset,,,Yes,,1,14,Inventory,3,Inventories,,,,,,
14100,General Trade Inventory,Inventory Account,Asset,,Yes,,,14,,,,,,,,,,
14120,Product asset,Product Inventory Account,Asset,,Yes,,P_ASSET_ACCT,14,,,,,,,,,,
14130,Work In Process,Work In Process Account,Asset,,Yes,,,14,,,,,,,,,,
14140,Floor Stock,Floor Stock Account,Asset,,Yes,,,14,,,,,,,,,,
15,"Prepaid Expenses, Deposits & Other Current Assets",,Asset,,,Yes,,1,15,"Prepaid Expenses, Deposits & Other Current Assets",6,Other Current Assets,,,,,,
151,Prepaid Expenses,,Asset,,,Yes,,15,,,,,,,,,,
15110,Prepaid Insurance,,Asset,,,,,151,,,,,,,,,,
15120,Prepaid Rent,,Asset,,,,,151,,,,,,,,,,
15130,Prepaid Interest,,Asset,,,,,151,,,,,,,,,,
15190,Prepaid Others,,Asset,,,,,151,,,,,,,,,,
152,Deposits,,Asset,,,Yes,,15,,,,,,,,,,
15210,Deposit Rent,,Asset,,,,,152,,,,,,,,,,
15220,Deposit Utilities,,Asset,,,,,152,,,,,,,,,,
15290,Deposit Others,,Asset,,,,,152,,,,,,,,,,
153,Other Current Assets,,Asset,,,Yes,,15,,,,,,,,,,
15300,Other Current Assets,,Asset,,,,,153,,,,,,,,,,
16,Land and Building,,Asset,,,Yes,,1,16,Land and Building,,,,,,,,
16100,Land,,Asset,,,,,16,,,12,Land,,,,,,
16200,Building,,Asset,,,,,16,,,10a,Buildings and other depreciable assets,,,,,,
16300,Land Improvements,,Asset,,,,,16,,,10a,,,,,,,
16400,Building Improvements,,Asset,,,,,16,,,10a,,,,,,,
16500,Leasehold Improvements,,Asset,,,,,16,,,10a,,,,,,,
17,"Furniture, Fixtures & Equipment",,Asset,,,Yes,,1,17,"Furniture, Fixtures & Equipment",10a,,,,,,,
17100,Furniture,,Asset,,,,,17,,,,,,,,,,
17200,Fixtures,,Asset,,,,,17,,,,,,,,,,
17300,Equipment,,Asset,,,,,17,,,,,,,,,,
17400,Vehicles,,Asset,,,,,17,,,,,,,,,,
17500,Data Processing Equipment,,Asset,,,,,17,,,,,,,,,,
17600,Software,,Asset,,,,,17,,,,,,,,,,
177,Project Assets,,Asset,,,Yes,,17,,,10a,,,,,,,
17710,Project asset,Created Asset,Asset,,Yes,,PJ_ASSET_ACCT,177,,,,,,,,,,
17720,Project WIP,Asset Work in Progress,Asset,,Yes,,PJ_WIP_ACCT,177,,,,,,,,,,
18,Accumulated Depreciation,,Asset,,,Yes,,1,18,Accumulated Depreciation,10b,Less accumulated depreciation,,,,,,
18120,Building Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18130,Land Improvement Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18140,Building Improvement Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18150,Leasehold Improvement Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18210,Furniture Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18220,Fixtures Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18230,Equipment Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18240,Vehicles Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18250,Data Processing Equipment Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
18260,Software Accumulated Depreciation,,Asset,,,,,18,,,,,,,,,,
19,Other Assets,,Asset,,,Yes,,1,19,Other Assets,,,,,,,,
191,Intangible Assets,,Asset,,,Yes,,19,,,,,,,,,,
19110,Amortizable Assets,,Asset,,,,,191,,,13a,Intangible Assets,,,,,,
19120,Goodwill,,Asset,,,,,191,,,13a,,,,,,,
19130,Customer Lists,,Asset,,,,,191,,,13a,,,,,,,
19140,Other Intangible Assets,,Asset,,,,,191,,,13a,,,,,,,
19150,Accumulated Amortization,,Asset,,,,,191,,,13b,Less accumulated amortization,,,,,,
19200,Cash Surrender Value of Life Insurance,,Asset,,,,,19,,,14,Other Assets,,,,,,
19900,Other Assets,,Asset,,,,,19,,,14,,,,,,,
2,Liabilities,,Liability,,,Yes,,,2,Liabilities,,,,,,,,
21,Accounts Payables,,Liability,,,Yes,,2,21,Accounts Payable,,,,,,,,
211,Accounts Payables Trade,,Liability,,,Yes,,21,,,16,Accounts Payable,,,,,,
21100,Accounts Payable Trade,Accounts Payables,Liability,,Yes,,V_LIABILITY_ACCT,211,,,,,,,,,,
21190,Not invoiced receipts,"Received products/services from vendors, but not invoiced",Liability,,Yes,,NOTINVOICEDRECEIPTS_ACCT,211,,,,,,,,,,
21200,Accounts Payable Services,Accounts Payables for non-product revenue,Liability,,Yes,,V_LIABILITY_SERVICES_ACCT,21,,,,,,,,,,
21300,Payment selection,Selected A/P invoices for payment ,Liability,,Yes,,B_PAYMENTSELECT_ACCT,21,,,,,,,,,,
215,Customer Payables,,Liability,,,Yes,,21,,,16,,,,,,,
21510,Customer Prepayments,Prepayments for future revenue,Liability,,Yes,,C_PREPAYMENT_ACCT,215,,,,,,,,,,
21520,Merchandise Credits Unredeemed,,Liability,,,,,215,,,,,,,,,,
21530,Gift Certificated Unredeemed,,Liability,,,,,215,,,,,,,,,,
21540,Special Order Deposits,,Liability,,,,,215,,,,,,,,,,
21550,Mail Order Deposits,,Liability,,,,,215,,,,,,,,,,
216,Tax Payables,,Liability,,,Yes,,21,,,18,Other current liabilities,,,,,,
21610,Tax due,Tax to be paid - before tax declaration,Liability,,Yes,,T_DUE_ACCT,216,,,,,,,,,,
21620,Tax liability,Tax to be paid based on tax declaration,Liability,,Yes,,,216,,,,,,,,,,
21700,Withholding (Tax),Withholding for 1099 or Quality Guarantee,Liability,,Yes,,,21,,,,,,,,,,
21710,Withholding (Other),,Liability,,,,,21,,,,,,,,,,
21800,Intercompany Due To,Default Payables account for intercompany trx,Liability,,Yes,,INTERCOMPANYDUETO_ACCT,21,,,,,,,,,,
22,Accrued Expenses,,Liability,,,Yes,,2,22,Accrued Expenses,18,,,,,,,
22100,Accrued Payroll,,Liability,,,,,22,,,,,,,,,,
22200,Payroll Withholdings,,Liability,,,,,22,,,,,,,,,,
22210,Federal Tax Withholding,,Liability,,,,,22,,,,,,,,,,
22220,FICA Withholding,,Liability,,,,,22,,,,,,,,,,
22230,Medicare Withholding,,Liability,,,,,22,,,,,,,,,,
22240,State Tax Withholding,,Liability,,,,,22,,,,,,,,,,
22250,Local Tax Withholding,,Liability,,,,,22,,,,,,,,,,
22260,401k & Pension Withholding,,Liability,,,,,22,,,,,,,,,,
22270,Garnishment Withholding,,Liability,,,,,22,,,,,,,,,,
22290,Miscellaneous Withholding,,Liability,,,,,22,,,,,,,,,,
22300,Accrued Payroll Taxes,,Liability,,,,,22,,,,,,,,,,
22310,FICA Employers Contribution,,Liability,,,,,22,,,,,,,,,,
22320,Medicare Employers Contribution,,Liability,,,,,22,,,,,,,,,,
22330,Federal Unemployment Employers Contribution,,Liability,,,,,22,,,,,,,,,,
22340,State Unemployment Employers Contribution,,Liability,,,,,22,,,,,,,,,,
22400,Sales Tax Collected,,Liability,,,,,22,,,,,,,,,,
22500,Accrued Use Tax,,Liability,,,,,22,,,,,,,,,,
22600,Accrued Retirement Plan Expense,,Liability,,,,,22,,,,,,,,,,
22900,Accrued Expenses Others,,Liability,,,,,22,,,,,,,,,,
23,Current Note Payables,,Liability,,,Yes,,2,23,Current Note Payables,17,"Mortgages, notes, bonds payable in less than 1 year",,,,,,
23100,Short Term Obligation,,Liability,,,,,23,,,,,,,,,,
23900,Current Portion of Long Term Debt,,Liability,,,,,23,,,,,,,,,,
24,Long Term Liabilities,,Liability,,,Yes,,2,24,Long Term Liabilities,,,,,,,,
24100,Long Term Obligation,,Liability,,,,,24,,,20,"Mortgages, notes, bonds payable in 1 year or more",,,,,,
24200,Mortgage,,Liability,,,,,24,,,8,Mortgage and real estate loan,,,,,,
24300,Loan from Owner/Stockholder,,Liability,,,,,24,,,19,Loans from Shareholder,,,,,,
24800,Other Long Term Obligation,,Liability,,,,,24,,,21,Other Liabilities,,,,,,
24900,Current Portion of Long Term Debt,,Liability,,,,,24,,,20,,,,,,,
3,Owner's Equity/Net Worth,,Owner's Equity,,,Yes,,,3,Owner's Equity/Net Worth,,,,,,,,
31,Capital,,Owner's Equity,,,Yes,,3,31,Capital,,,,,,,,
31000,Capital/Common Stock,,Owner's Equity,,,,,31,,,22b,Capital Stock Preferred,,,,,,
31010,Capital in excess of Par on Common Stock,,Owner's Equity,,,,,31,,,23,Additional Paid-in Capital,,,,,,
31100,Preferred Stock,,Owner's Equity,,,,,31,,,22a,Capital Stock Common,,,,,,
31110,Capital in excess of Par on Preferred Stock,,Owner's Equity,,,,,31,,,23,,,,,,,
32,Earnings,,Owner's Equity,,,Yes,,3,32,Current Profit & Loss,25,Retained Earnings,,,,,,
32100,Dividends,,Owner's Equity,,,,,32,,,,,,,,,,
32200,Drawings,,Owner's Equity,,,,,32,,,,,,,,,,
32900,Retained Earnings,Year end processing to balance account (Income Summary),Owner's Equity,,Yes,,,32,,,,,,,,,,
4,Sales,,Revenue,,,Yes,,,,,,,4,Sales,,,,
41000,Trade Revenue,Default Product or Service revenue,Revenue,,Yes,,P_REVENUE_ACCT,4,,,,,,,1a,Gross receipts or sales,,
42000,Services Revenue,,Revenue,,,,,4,,,,,,,1a,,,
43000,Sideline Revenue,,Revenue,,,,,4,,,,,,,1a,,,
46000,Royalties Revenue,,Revenue,,,,,4,,,,,,,7,Gross Royalties,,
47000,Unearned revenue,"We have invoiced, but not delivered yet",Revenue,,Yes,,UNEARNEDREVENUE_ACCT,4,,,,,,,1a,,,
48000,Not invoiced revenue,We delivered but have not invoiced yet,Revenue,,Yes,,,4,,,,,,,1a,,,
49,Sales Discounts,,Revenue,,,Yes,,4,,,,,49,Sales Discounts,1b,Less returns and allowances,,
49100,Trade Discounts,Granted Trade discounts (corrects Product Revenue),Revenue,,Yes,,P_TRADEDISCOUNTGRANT_ACCT,49,,,,,,,,,,
49200,Payment discount expense,Granted early payment discount to customers,Revenue,,Yes,,PAYDISCOUNT_EXP_ACCT,49,,,,,,,,,,
49300,Promotion Discounts,,Revenue,,,,,49,,,,,,,,,,
5,Cost of Goods Sold,,Expense,,,Yes,,,,,,,5,Cost of Goods Sold,2,Cost of goods sold,,
51100,Product CoGs,Cost of Goods Sold,Expense,,Yes,,P_COGS_ACCT,5,,,,,,,,,,
51110,Cost Of Production,Cost Of Production Account,Expense,,Yes,,,5,,,,,,,,,,
51120,Scrap,Scrap Account,Expense,,Yes,,,5,,,,,,,,,,
51130,Outside Processing (Subcontract),Outside Processing Account,Expense,,Yes,,,5,,,,,,,,,,
51200,Product Expense,Default Service costs (I.e. not on inventory),Expense,,Yes,,P_EXPENSE_ACCT,5,,,,,,,,,,
51210,Product Cost Adjustment,Product Cost Adjustments,Expense,,Yes,,P_COSTADJUSTMENT_ACCT,5,,,,,,,,,,
51280,Landed Cost Clearing,Default Landed Cost Clearing,Expense,,Yes,,,5,,,,,,,,,,
51290,Product Inventory Clearing,Default Product costs (I.e. on inventory),Expense,,Yes,,P_INVENTORYCLEARING_ACCT,5,,,,,,,,,,
52000,Services Purchases,,Expense,,,,,5,,,,,,,,,,
53000,Sideline Purchases,,Expense,,,,,5,,,,,,,,,,
54000,Freight in,,Expense,,,,,5,,,,,,,,,,
55,Returns,,Expense,,,Yes,,5,,,,,55,Returns,1b,,,
55100,Returns Expense,,Expense,,,,,55,,,,,,,,,,
55200,Returns to Vendors,,Expense,,,,,55,,,,,,,,,,
56,Inventory CoGs,,Expense,,,Yes,,5,,,,,56,Inventory CoGs,2,,,
