[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
56100,Inventory Shrinkage,Physical Inventory Gain/Loss,Expense,,Yes,,W_DIFFERENCES_ACCT,56,,,,,,,,,,
56200,Inventory Write Down Below Cost,,Expense,,,,,56,,,,,,,,,,
56300,Inventory Adjustment,Inventory Actual Accounting Value Adjustment,Expense,,Yes,,,56,,,,,,,,,,
56400,Inventory Revaluation,Difference to (lower cost) or market,Expense,,Yes,,,56,,,,,,,,,,
57000,Direct Labor,,Expense,,,,,5,,,,,,,,,,
58,CoGS Variances,,Expense,,,Yes,,5,,,,,58,CoGs Variances,2,,,
58100,Invoice price variance,Difference between product cost and invoice price (IPV),Expense,,Yes,,P_INVOICEPRICEVARIANCE_ACCT,58,,,,,,,,,,
58200,Purchase price variance,Difference between purchase price and standard costs (PPV),Expense,,Yes,,P_PURCHASEPRICEVARIANCE_ACCT,58,,,,,,,,,,
58300,Purchase price variance Offset,Offset Account for Purchase price variance (PPV) ,Expense,,Yes,,PPVOFFSET_ACCT,58,,,,,,,,,,
58400,Using Variance,Account for Using Variance,Expense,,Yes,,,58,,,,,,,,,,
58500,Method Change Variance,Account for Method Change Variance,Expense,,Yes,,P_RATEVARIANCE_ACCT,58,,,,,,,,,,
58600,Rate Variance,Account for Rate Variance,Expense,,Yes,,,58,,,,,,,,,,
58700,Mix Variance,Account for Mix Variance,Expense,,Yes,,,58,,,,,,,,,,
58800,Average Cost Variance,Account for Average Cost Variance,Expense,,Yes,,P_AVERAGECOSTVARIANCE_ACCT,58,,,,,,,,,,
59,CoGs Discounts,,Expense,,,Yes,,5,,,,,59,CoGS Discounts,2,,,
59100,Trade discounts received,Received Trade Discounts (corrects Product expense),Expense,,Yes,,P_TRADEDISCOUNTREC_ACCT,59,,,,,,,,,,
59200,Payment discount revenue,Granted early payment discount from vendors,Expense,,Yes,,PAYDISCOUNT_REV_ACCT,59,,,,,,,,,,
6,Expenses,,Expense,,,Yes,,,,,,,,,,,,
60,Payroll Expenses,,Expense,,,Yes,,6,,,,,60,Payroll Expense,,,,
60110,Wages,,Expense,,,,,60,,,,,,,13,Salaries and wages,,
60120,Wages Owners,,Expense,,,,,60,,,,,,,12,Compensation of officers,,
60130,Salaries,,Expense,,,,,60,,,,,,,13,,,
60210,Vacation Pay,,Expense,,,,,60,,,,,,,13,,,
60220,Vacation Pay Owners,,Expense,,,,,60,,,,,,,12,,,
60230,Sick Pay,,Expense,,,,,60,,,,,,,13,,,
60240,Sick Pay Owners,,Expense,,,,,60,,,,,,,12,,,
60300,"Retirement (Pension, Profit Sharing, 401k)",,Expense,,,,,60,,,,,,,24,Pension Profit Sharing,,
60410,FICA Tax,,Expense,,,,,60,,,,,,,13,,,
60420,FICA Tax Owners,,Expense,,,,,60,,,,,,,12,,,
60430,Federal/State Unemployment,,Expense,,,,,60,,,,,,,13,,,
60440,Federal/State Unemployment Owners,,Expense,,,,,60,,,,,,,12,,,
60510,Health Insurance Premium,,Expense,,,,,60,,,,,,,13,,,
60520,Health Insurance Premium Owners,,Expense,,,,,60,,,,,,,12,,,
60580,Health Insurance Employee Contribution,,Expense,,,,,60,,,,,,,13,,,
60590,Health Insurance Cobra Payments,,Expense,,,,,60,,,,,,,13,,,
60600,Workers Compensation Insurance,,Expense,,,,,60,,,,,,,13,,,
60710,Disability Insurance Premium,,Expense,,,,,60,,,,,,,13,,,
60720,Disability Insurance Premium Owners,,Expense,,,,,60,,,,,,,12,,,
60790,Disability Insurance Employee Contribution,,Expense,,,,,60,,,,,,,13,,,
60810,Life Insurance Premium,,Expense,,,,,60,,,,,,,13,,,
60820,Life Insurance Premium Owners,,Expense,,,,,60,,,,,,,12,,,
60890,Life Insurance Employee Contribution,,Expense,,,,,60,,,,,,,13,,,
60900,Other Benefit Expense,,Expense,,,,,60,,,,,,,25,Employee benefit programs,,
60910,Staff Gifts & Perks,,Expense,,,,,60,,,,,,,25,,,
60920,Staff Picnic (100% Deductible),,Expense,,,,,60,,,,,,,25,,,
60990,Payroll Processing Expense,,Expense,,,,,60,,,,,,,13,,,
61,Occupancy Cost,,Expense,,,Yes,,6,,,,,61,Occupancy Cost,16,Rents,,
61100,Rent Expense,,Expense,,,,,61,,,,,,,,,,
61200,Utilities,,Expense,,,,,61,,,,,,,,,,
61300,Other Occupancy Costs,,Expense,,,,,61,,,,,,,,,,
62,Advertising,,Expense,,,Yes,,6,,,,,62,Advertising & Promotion,23,Advertising,,
62100,Media Advertising,,Expense,,,,,62,,,,,,,,,,
62200,"Catalog, Newsletter",,Expense,,,,,62,,,,,,,,,,
62300,Events,,Expense,,,,,62,,,,,,,,,,
62400,Joint Advertising,,Expense,,,,,62,,,,,,,,,,
62500,Web Hosting,,Expense,,,,,62,,,,,,,,,,
62800,Other Advertising & Promotion,,Expense,,,,,62,,,,,,,,,,
62900,Vendor Advertising Allowances,,Expense,,,,,62,,,,,,,,,,
63,Telephone and Communications,,Expense,,,Yes,,6,,,,,63,Telephone and Communication,xx1,Telephone and Communication,,
63100,Telephone,,Expense,,,,,63,,,,,,,,,,
63200,Mobile Telephone,,Expense,,,,,63,,,,,,,,,,
63300,Network Charges,,Expense,,,,,63,,,,,,,,,,
64,Professional Services,,Expense,,,Yes,,6,,,,,64,Professional Services,xx2,Professional Services,,
64100,Legal Fees,,Expense,,,,,64,,,,,,,,,,
64200,Accounting Fees,,Expense,,,,,64,,,,,,,,,,
64300,Inventory Verification Fees,,Expense,,,,,64,,,,,,,,,,
64500,Other Consulting Fees,,Expense,,,,,64,,,,,,,,,,
65,Stationary & Supplies,,Expense,,,Yes,,6,,,,,65,Stationary & Supplies,xx3,Stationary & Supplies,,
65100,Stationary & Supplies - Office Use,,Expense,,,,,65,,,,,,,,,,
65500,Janitorial Supplies,,Expense,,,,,65,,,,,,,,,,
66,Data Processing,,Expense,,,Yes,,6,,,,,66,Data Processing Expense,xx4,Data Processing Expense,,
66100,Data Processing Supplies,,Expense,,,,,66,,,,,,,,,,
66200,Data Processing Rental,,Expense,,,,,66,,,,,,,,,,
66300,Outside Computer Services,,Expense,,,,,66,,,,,,,,,,
66900,Data Processing Other Expense,,Expense,,,,,66,,,,,,,,,,
67,Depreciation Expense,,Expense,,,Yes,,6,,,,,67,Depreciation Expense,20,Depreciation,,
67120,Building Depreciation,,Expense,,,,,67,,,,,,,,,,
67130,Land Improvement Depreciation,,Expense,,,,,67,,,,,,,,,,
67140,Building Improvement Depreciation,,Expense,,,,,67,,,,,,,,,,
67150,Leasehold Improvement Depreciation,,Expense,,,,,67,,,,,,,,,,
67210,Furniture Depreciation,,Expense,,,,,67,,,,,,,,,,
67220,Fixtures Depreciation,,Expense,,,,,67,,,,,,,,,,
67230,Equipment Depreciation,,Expense,,,,,67,,,,,,,,,,
67240,Vehicles Depreciation,,Expense,,,,,67,,,,,,,,,,
67250,Data Processing Equipment Depreciation,,Expense,,,,,67,,,,,,,,,,
67260,Software Depreciation,,Expense,,,,,67,,,,,,,,,,
68,Business Travel,,Expense,,,Yes,,6,,,,,68,Travel & Entertainment,,,,
68100,Business Travel - Plane/Train/Taxi,,Expense,,,,,68,,,,,,,,,,
68200,Business Travel - Auto Reimbursement,,Expense,,,,,68,,,,,,,,,,
68300,Business Travel - Hotel,,Expense,,,,,68,,,,,,,,,,
68400,Business Meals & Entertainment (50%),,Expense,,,,,68,,,,,,,,,,
68500,Staff Meeting Food (100%),,Expense,,,,,68,,,,,,,,,,
68600,Employee expense,Default employee expenses,Expense,,Yes,,,68,,,,,,,,,,
68900,Business Travel Other Expense,,Expense,,,,,68,,,,,,,,,,
69,Insurance,,Expense,,,Yes,,6,,,,,69,Insurance,,,,
69100,Business Insurance,,Expense,,,,,69,,,,,,,,,,
69200,Real Estate Insurance,,Expense,,,,,69,,,,,,,,,,
69300,Vehicle Insurance,,Expense,,,,,69,,,,,,,,,,
69400,Other Insurance,,Expense,,,,,69,,,,,,,,,,
70,Payment Processor Costs,,Expense,,,Yes,,6,,,,,70,Payment Processor Costs,,,,
70100,Credit Card Service Charges,,Expense,,,,,70,,,,,,,,,,
70200,Bank Service Charges,Bank expenses,Expense,,Yes,,,70,,,,,,,,,,
70900,Other Payment Service Charges,,Expense,,,,,70,,,,,,,,,,
71,Dues & Subscription,,Expense,,,Yes,,6,,,,,71,Dues & Subscriptions,,,,
71100,Association Membership Fees,,Expense,,,,,71,,,,,,,,,,
71200,Subscription Fees,,Expense,,,,,71,,,,,,,,,,
72,Office Expense,,Expense,,,Yes,,6,,,,,72,Office Expense,,,,
72100,Office Expense,,Expense,,,,,72,,,,,,,,,,
73,Posting & Shipping,,Expense,,,Yes,,6,,,,,73,Postage & Shipping,,,,
73100,Postage Expense,,Expense,,,,,73,,,,,,,,,,
73200,Customer Package Expense,,Expense,,,,,73,,,,,,,,,,
73290,Customer Postage Fees Received,,Expense,,,,,73,,,,,,,,,,
73300,Shipping Expenses,,Expense,,,,,73,,,,,,,,,,
74,Taxes and Licenses,,Expense,,,Yes,,6,,,,,74,Taxes and Licenses,17,Taxes and Licenses,,
74100,Tax expense,Sales Tax paid to Vendors,Expense,,Yes,,T_EXPENSE_ACCT,74,,,,,,,,,,
74200,Inventory & Use Taxes,,Expense,,,,,74,,,,,,,,,,
74300,Real Estate Taxes,,Expense,,,,,74,,,,,,,,,,
74400,Business Licenses & Fees,,Expense,,,,,74,,,,,,,,,,
74900,Licenses & Fees - Other,,Expense,,,,,74,,,,,,,,,,
75,Education,,Expense,,,Yes,,6,,,,,75,Education,,,,
75100,Education Course Fees,,Expense,,,,,75,,,,,,,,,,
75200,Education Travel,,Expense,,,,,75,,,,,,,,,,
75300,Education Meals & Entertainment (50%),,Expense,,,,,75,,,,,,,,,,
75900,Education Other,,Expense,,,,,75,,,,,,,,,,
76,Equipment Rent,,Expense,,,Yes,,6,,,,,76,Equipment Rent,,,,
76100,Office Equipment Rent,,Expense,,,,,76,,,,,,,,,,
76200,Store Equipment Rent,,Expense,,,,,76,,,,,,,,,,
76900,Equipment Rent Other,,Expense,,,,,76,,,,,,,,,,
77,Repairs & Maintenance,,Expense,,,Yes,,6,,,,,77,Repairs & Maintenance,14,Repairs and maintenance,,
77100,Building Repairs & Maintenance,,Expense,,,,,77,,,,,,,,,,
77200,"Furniture, Equipment Repairs & Maintenance",,Expense,,,,,77,,,,,,,,,,
77300,Data Processing Repairs & Maintenance,,Expense,,,,,77,,,,,,,,,,
77400,Software Maintenance,,Expense,,,,,77,,,,,,,,,,
77500,Vehicle Repairs & Maintenance,,Expense,,,,,77,,,,,,,,,,
77900,Repairs & Maintenance Other,,Expense,,,,,77,,,,,,,,,,
78,Other Operating Expenses,,Expense,,,Yes,,6,,,,,78,Other Operating Expenses,,,,
78100,Bad Debts Write-off,Receivables write-off - bad debt,Expense,,Yes,,WRITEOFF_ACCT,78,,,,,,,15,Bad Debt,,
78200,Collection Expense,,Expense,,,,,78,,,,,,,,,,
78300,Petty Cash Over/Short,Petty Cash Differences,Expense,,Yes,,CB_DIFFERENCES_ACCT,78,,,,,,,,,,
78400,Recruitment Costs,,Expense,,,,,78,,,,,,,,,,
78500,Vehicle Expense,,Expense,,,,,78,,,,,,,,,,
78600,Amortization Expense,,Expense,,,,,78,,,,,,,,,,
78700,Penalties,,Expense,,,,,78,,,,,,,,,,
78800,Franchise Fee / Royalty Fees,,Expense,,,,,78,,,,,,,,,,
78900,Miscellaneous Expense,,Expense,,,,,78,,,,,,,,,,
79,Default/Suspense Accounts,Temporary accounts - balance should be zero,Expense,,,Yes,,6,,,,,79,Default/Suspense Accounts,,,,
79100,Default account,Default Account (if no other account is defined) V1.1,Expense,,Yes,,DEFAULT_ACCT,79,,,,,,,,,,
79200,Suspense balancing ,Difference to make journal balance in source currency - needs to be solved,Expense,,Yes,,SUSPENSEBALANCING_ACCT,79,,,,,,,,,,
79300,Suspense error,Import did not find account - needs to be solved,Expense,,Yes,,,79,,,,,,,,,,
79400,Cash book expense,Default other expense for petty cash transactions,Expense,,Yes,,CB_EXPENSE_ACCT,79,,,,,,,,,,
79500,Cash book receipts,Default other revenue for petty cash transactions,Revenue,,Yes,,CB_RECEIPT_ACCT,79,,,,,,,,,,
79600,Charge expense,Default other expense,Expense,,Yes,,CH_EXPENSE_ACCT,79,,,,,,,,,,
79700,Charge revenue,Default other revenue,Revenue,,Yes,,,79,,,,,,,,,,
80,Other Income,,Revenue,,,Yes,,,,,,,80,Other Income,,,,
80100,Interest Income,Bank interest revenue,Revenue,,Yes,,B_INTERESTREV_ACCT,80,,,,,,,5,Interest,,
80200,Dividend Income,,Revenue,,,,,80,,,,,,,4,Dividends,,
80300,Rental Income,,Revenue,,,,,80,,,,,,,6,Gross Rents,,
80400,Sales Tax Commission,,Revenue,,,,,80,,,,,,,,,,
805,Currency Gain,,Revenue,,,Yes,,80,,,,,805,Currency Gain,,,,
80510,Bank revaluation gain,Foreign currency bank account gain,Revenue,,Yes,,,805,,,,,,,,,,
80520,Bank settlement gain,Difference between payment and bank account currency,Revenue,,Yes,,,805,,,,,,,,,,
80530,Unrealized gain,Difference between foreign currency receivables/payables and current rate,Revenue,,Yes,,UNREALIZEDGAIN_ACCT,805,,,,,,,,,,
80540,Realized gain,Difference between invoice and payment currency,Revenue,,Yes,,REALIZEDGAIN_ACCT,805,,,,,,,,,,
80700,Capital Gains Income,,Revenue,,,,,80,,,,,,,,,,
80800,Fixed Asset Sale Gain,,Revenue,,,,,80,,,,,,,,,,
80900,Other Income,,Revenue,,,,,80,,,,,,,,,,
82,Other Expense,,Expense,,,Yes,,,,,,,82,Other Expense,,,,
82100,Interest Expense,Bank interest expense,Expense,,Yes,,B_INTERESTEXP_ACCT,82,,,,,,,18,Interest,,
82200,Mortgage Interest Expense,,Expense,,,,,82,,,,,,,,,,
82300,Uninsured Casualty Loss,,Expense,,,,,82,,,,,,,,,,
82400,Charitable Contributions,,Expense,,,,,82,,,,,,,19,Charitable Contributions,,
825,Currency Loss,,Expense,,,Yes,,82,,,,,825,Currency Loss,,,,
82510,Bank revaluation loss,Foreign currency bank account loss,Expense,,Yes,,,825,,,,,,,,,,
82520,Bank settlement loss,Difference between payment and bank account currency,Expense,,Yes,,,825,,,,,,,,,,
82530,Unrealized loss,Difference between foreign currency receivables/payables and current rate,Expense,,Yes,,UNREALIZEDLOSS_ACCT,825,,,,,,,,,,
82540,Realized loss,Difference between invoice and payment currency,Expense,,Yes,,REALIZEDLOSS_ACCT,825,,,,,,,,,,
82550,Currency balancing,Rounding difference to make journal balance in accounting currency,Expense,,Yes,,CURRENCYBALANCING_ACCT,825,,,,,,,,,,
82700,Capital Gains Loss,,Expense,,,,,82,,,,,,,,,,
82800,Fixes Asset Sale Loss,,Expense,,,,,82,,,,,,,,,,
82900,Other Expense,,Expense,,,,,82,,,,,,,,,,
83,Expense (Absorbed),,Expense,,,Yes,,,,,,,83,Expense (Absorbed),,,,
83100,Labor (Absorbed),Labor Absorbed account,Expense,,Yes,,,83,,,,,,,,,,
83200,Burden (Absorbed),Burden Absorbed account,Expense,,Yes,,,83,,,,,,,,,,
83300,Overhead (Applied),Overhead Applied account,Expense,,Yes,,,83,,,,,,,,,,
89,Income Tax & Summary,,Expense,,,Yes,,,,,,,89,Income Tax & Summary,,,,
89100,Federal Income Tax,,Expense,,,,,89,,,,,,,,,,
89200,State Income Tax,,Expense,,,,,89,,,,,,,,,,
89300,Local Income Tax,,Expense,,,,,89,,,,,,,,,,
89900,Income Summary,Year end processing to balance account (Retained Earnings),Expense,,Yes,,,89,,,,,89_,Net Income,,,,
91,Costing,,Memo,,,Yes,,,,,,,,,,,,
911,Profit Center Costing Distribution,,Memo,,,,,91,,,,,,,,,,
912,Project Costing Distribution,,Memo,,,,,91,,,,,,,,,,
913,Overhead (Applied),,Memo,,,,,91,,,,,,,,,,
95,Commitment Accounting,,Memo,,,Yes,,,,,,,,,,,,
951,PO Encumbrance,,Memo,,,,,95,,,,,,,,,,
952,PO Commitment,,Memo,,,,COMMITMENTOFFSET_ACCT,95,,,,,,,,,,
953,SO Commitment,,Memo,,,,COMMITMENTOFFSETSALES_ACCT,95,,,,,,,,,,
955,SO Future Revenue,,Memo,,,,,95,,,,,,,,,,
